2024-11-28 12:16:39-log: Cannot access game frame or container.
2024-11-28 12:16:40-debug: asset-db:require-engine-code (1575ms)
2024-11-28 12:16:40-log: meshopt wasm decoder initialized
2024-11-28 12:16:41-log: [bullet]:bullet wasm lib loaded.
2024-11-28 12:16:41-log: [box2d]:box2d wasm lib loaded.
2024-11-28 12:16:41-log: Cocos Creator v3.8.3
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.70MB, end 77.86MB, increase: 53.16MB
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.58MB, end 81.13MB, increase: 2.55MB
2024-11-28 12:17:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.15MB, end 146.52MB, increase: 65.37MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:146.72MB, end 149.56MB, increase: 2.84MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.46MB, end 149.62MB, increase: 71.16MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.87MB, end 149.64MB, increase: 71.77MB
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) success!
2024-11-28 12:17:14-debug: asset-db:worker-init: initPlugin (32517ms)
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init start:24.69MB, end 143.61MB, increase: 118.92MB
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart success!
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
2024-11-28 12:50:16-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:50:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:50:31-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\系统消息图标 (1).png...
2024-11-28 12:50:31-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\系统消息图标 (1).pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:50:31-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\系统消息图标 (1).png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:50:31-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\系统消息图标 (1).png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:50:31-debug: refresh asset D:\cocos\badminton\badminton\assets\images success
2024-11-28 12:50:31-debug: %cImport%c: D:\cocos\badminton\badminton\assets\imagesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:50:31-debug: refresh db internal success
2024-11-28 12:50:31-debug: refresh db assets success
2024-11-28 12:50:31-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:50:31-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:50:31-debug: asset-db:refresh-all-database (60ms)
2024-11-28 12:51:13-debug: refresh db internal success
2024-11-28 12:51:13-debug: refresh db assets success
2024-11-28 12:51:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:51:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:51:13-debug: asset-db:refresh-all-database (60ms)
2024-11-28 12:51:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:51:25-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\pp...
2024-11-28 12:51:25-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\ppbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:25-debug: refresh asset D:\cocos\badminton\badminton\assets\images success
2024-11-28 12:51:25-debug: %cImport%c: D:\cocos\badminton\badminton\assets\imagesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:34-debug: start move asset from D:\cocos\badminton\badminton\assets\images\pixil-frame-0 (1).png -> D:\cocos\badminton\badminton\assets\images\pp\pixil-frame-0 (1).png...
2024-11-28 12:51:34-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\pp\pixil-frame-0 (1).png...
2024-11-28 12:51:34-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\pp\pixil-frame-0 (1).pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:34-debug: %cReImport%c: D:\cocos\badminton\badminton\assets\images\pp\pixil-frame-0 (1).png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:34-debug: %cReImport%c: D:\cocos\badminton\badminton\assets\images\pp\pixil-frame-0 (1).png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:51:34-debug: refresh asset D:\cocos\badminton\badminton\assets\images\pp success
2024-11-28 12:51:34-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images...
2024-11-28 12:51:34-debug: %cImport%c: D:\cocos\badminton\badminton\assets\imagesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:34-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\ppbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:34-debug: move asset from D:\cocos\badminton\badminton\assets\images\pixil-frame-0 (1).png -> D:\cocos\badminton\badminton\assets\images\pp\pixil-frame-0 (1).png success
2024-11-28 12:51:34-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 12:51:36-debug: start move asset from D:\cocos\badminton\badminton\assets\images\系统消息图标 (1).png -> D:\cocos\badminton\badminton\assets\images\pp\系统消息图标 (1).png...
2024-11-28 12:51:36-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\pp\系统消息图标 (1).png...
2024-11-28 12:51:36-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\pp\系统消息图标 (1).pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:36-debug: %cReImport%c: D:\cocos\badminton\badminton\assets\images\pp\系统消息图标 (1).png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:36-debug: %cReImport%c: D:\cocos\badminton\badminton\assets\images\pp\系统消息图标 (1).png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:51:36-debug: refresh asset D:\cocos\badminton\badminton\assets\images\pp success
2024-11-28 12:51:36-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images...
2024-11-28 12:51:36-debug: %cImport%c: D:\cocos\badminton\badminton\assets\imagesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:36-debug: move asset from D:\cocos\badminton\badminton\assets\images\系统消息图标 (1).png -> D:\cocos\badminton\badminton\assets\images\pp\系统消息图标 (1).png success
2024-11-28 12:51:36-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\ppbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:36-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 12:51:37-debug: start move asset from D:\cocos\badminton\badminton\assets\images\QM}H%F0(JZ$K(EX]0L8_WQ5.png -> D:\cocos\badminton\badminton\assets\images\pp\QM}H%F0(JZ$K(EX]0L8_WQ5.png...
2024-11-28 12:51:37-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\pp\QM}H%F0(JZ$K(EX]0L8_WQ5.png...
2024-11-28 12:51:37-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\pp\QM}H%F0(JZ$K(EX]0L8_WQ5.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:37-debug: %cReImport%c: D:\cocos\badminton\badminton\assets\images\pp\QM}H%F0(JZ$K(EX]0L8_WQ5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:37-debug: %cReImport%c: D:\cocos\badminton\badminton\assets\images\pp\QM}H%F0(JZ$K(EX]0L8_WQ5.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:51:37-debug: refresh asset D:\cocos\badminton\badminton\assets\images\pp success
2024-11-28 12:51:37-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images...
2024-11-28 12:51:37-debug: %cImport%c: D:\cocos\badminton\badminton\assets\imagesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:37-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\ppbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:37-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 12:51:37-debug: move asset from D:\cocos\badminton\badminton\assets\images\QM}H%F0(JZ$K(EX]0L8_WQ5.png -> D:\cocos\badminton\badminton\assets\images\pp\QM}H%F0(JZ$K(EX]0L8_WQ5.png success
2024-11-28 12:51:47-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\background...
2024-11-28 12:51:47-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\backgroundbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:47-debug: refresh asset D:\cocos\badminton\badminton\assets\images success
2024-11-28 12:51:47-debug: %cImport%c: D:\cocos\badminton\badminton\assets\imagesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:51-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\background\0C75659592A28AABB19F58186ABBEE58.png...
2024-11-28 12:51:51-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\0C75659592A28AABB19F58186ABBEE58.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:52-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\0C75659592A28AABB19F58186ABBEE58.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:52-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\0C75659592A28AABB19F58186ABBEE58.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:51:52-debug: refresh db internal success
2024-11-28 12:51:52-log: 资源数据库已锁定，资源操作(bound autoRefreshAssetLazy)将会延迟响应，请稍侯
2024-11-28 12:51:52-debug: refresh asset D:\cocos\badminton\badminton\assets\images\background success
2024-11-28 12:51:52-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\backgroundbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:52-debug: refresh db assets success
2024-11-28 12:51:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:51:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:51:52-debug: asset-db:refresh-all-database (388ms)
2024-11-28 12:51:52-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:51:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:51:55-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\background\0D94545FE27648297EC030631B2E670C.png...
2024-11-28 12:51:55-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\0D94545FE27648297EC030631B2E670C.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:55-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\0D94545FE27648297EC030631B2E670C.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:55-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\0D94545FE27648297EC030631B2E670C.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:51:55-debug: refresh db internal success
2024-11-28 12:51:55-log: 资源数据库已锁定，资源操作(bound autoRefreshAssetLazy)将会延迟响应，请稍侯
2024-11-28 12:51:55-debug: refresh asset D:\cocos\badminton\badminton\assets\images\background success
2024-11-28 12:51:55-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\backgroundbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:51:55-debug: refresh db assets success
2024-11-28 12:51:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:51:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:51:55-debug: asset-db:refresh-all-database (407ms)
2024-11-28 12:51:55-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:51:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:52:02-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\background\08B6F0154960323FABE8E7D085A8BDEF.jpg...
2024-11-28 12:52:02-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\08B6F0154960323FABE8E7D085A8BDEF.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:02-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\08B6F0154960323FABE8E7D085A8BDEF.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:02-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\08B6F0154960323FABE8E7D085A8BDEF.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:52:02-debug: refresh asset D:\cocos\badminton\badminton\assets\images\background success
2024-11-28 12:52:02-debug: refresh db internal success
2024-11-28 12:52:02-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\backgroundbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:02-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:52:02-debug: refresh db assets success
2024-11-28 12:52:02-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:52:02-debug: asset-db:refresh-all-database (88ms)
2024-11-28 12:52:02-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:52:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:52:06-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\8CD26D348DBC2FA8FBDF0DE7FCC627BB.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:06-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\background\8CD26D348DBC2FA8FBDF0DE7FCC627BB.png...
2024-11-28 12:52:06-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\8CD26D348DBC2FA8FBDF0DE7FCC627BB.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:06-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\8CD26D348DBC2FA8FBDF0DE7FCC627BB.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:52:06-debug: refresh db internal success
2024-11-28 12:52:06-log: 资源数据库已锁定，资源操作(bound autoRefreshAssetLazy)将会延迟响应，请稍侯
2024-11-28 12:52:06-debug: refresh asset D:\cocos\badminton\badminton\assets\images\background success
2024-11-28 12:52:06-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\backgroundbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:06-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:52:06-debug: refresh db assets success
2024-11-28 12:52:06-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:52:06-debug: asset-db:refresh-all-database (441ms)
2024-11-28 12:52:06-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 12:52:06-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 12:52:10-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\background\16FD6B22B12A52D2890540FE86FDFD7E.jpg...
2024-11-28 12:52:10-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\16FD6B22B12A52D2890540FE86FDFD7E.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:10-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\16FD6B22B12A52D2890540FE86FDFD7E.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:10-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\background\16FD6B22B12A52D2890540FE86FDFD7E.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:52:10-debug: refresh asset D:\cocos\badminton\badminton\assets\images\background success
2024-11-28 12:52:10-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\backgroundbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:10-debug: refresh db internal success
2024-11-28 12:52:10-debug: refresh db assets success
2024-11-28 12:52:10-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:52:10-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:52:10-debug: asset-db:refresh-all-database (59ms)
2024-11-28 12:52:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:52:19-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\pp\3B5E56762F1AA32C96FD21BF67348FF7.png...
2024-11-28 12:52:19-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\pp\3B5E56762F1AA32C96FD21BF67348FF7.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:21-debug: refresh db internal success
2024-11-28 12:52:21-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\pp\3B5E56762F1AA32C96FD21BF67348FF7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:21-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\pp\3B5E56762F1AA32C96FD21BF67348FF7.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:52:21-log: 资源数据库已锁定，资源操作(bound autoRefreshAssetLazy)将会延迟响应，请稍侯
2024-11-28 12:52:21-debug: refresh asset D:\cocos\badminton\badminton\assets\images\pp success
2024-11-28 12:52:21-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\ppbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:52:21-debug: refresh db assets success
2024-11-28 12:52:21-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:52:21-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:52:21-debug: asset-db:refresh-all-database (1482ms)
2024-11-28 12:52:21-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 12:52:21-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 12:53:24-debug: refresh db internal success
2024-11-28 12:53:24-debug: refresh db assets success
2024-11-28 12:53:24-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:53:24-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:53:24-debug: asset-db:refresh-all-database (65ms)
2024-11-28 12:53:24-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:53:24-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:55:20-debug: refresh db internal success
2024-11-28 12:55:20-debug: refresh db assets success
2024-11-28 12:55:20-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:55:20-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:55:20-debug: asset-db:refresh-all-database (241ms)
2024-11-28 12:55:20-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:55:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:55:26-debug: refresh db internal success
2024-11-28 12:55:26-debug: refresh db assets success
2024-11-28 12:55:26-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:55:26-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:55:26-debug: asset-db:refresh-all-database (215ms)
2024-11-28 12:55:26-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:55:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:56:07-debug: refresh db internal success
2024-11-28 12:56:07-debug: refresh db assets success
2024-11-28 12:56:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:56:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:56:07-debug: asset-db:refresh-all-database (63ms)
2024-11-28 12:56:07-debug: asset-db:worker-effect-data-processing (12ms)
2024-11-28 12:56:07-debug: asset-db-hook-engine-extends-afterRefresh (12ms)
2024-11-28 12:56:21-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2024-11-28 12:56:21-debug: refresh db internal success
2024-11-28 12:56:21-debug: %cImport%c: D:\cocos\badminton\badminton\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:56:21-debug: refresh db assets success
2024-11-28 12:56:21-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:56:21-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:56:21-debug: start refresh asset from D:\cocos\badminton\badminton\assets\scene.scene...
2024-11-28 12:56:21-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 12:56:21-debug: asset-db:refresh-all-database (60ms)
2024-11-28 12:56:21-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 12:56:21-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 12:56:43-debug: refresh db internal success
2024-11-28 12:56:43-debug: refresh db assets success
2024-11-28 12:56:43-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:56:43-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:56:43-debug: asset-db:refresh-all-database (69ms)
2024-11-28 12:56:43-debug: asset-db:worker-effect-data-processing (1ms)
